
=== ap_trans MAIN docs (SELECT *) ===
BUKTI_ID=10126040500001 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/09/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF= | BUKTI_REFF=LPS/23/IV/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=14712724.00 | TTL_POT=0.00 | TTL_NETTO=15355658.00 | KETERANGAN=TK.002-130226, TK.001-070126 INV.1305352953 | PPN=10.00 | TTL_PPN=642934.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.L010 | ORDER_CLIENT=10126040500001 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=6407300.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1=14712724.00 | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=28193603.00 | FREIGHT= | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=
BUKTI_ID=10126040500002 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/22/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF= | BUKTI_REFF=LPS/18/V/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=19209210.00 | TTL_POT=0.00 | TTL_NETTO=21128227.00 | KETERANGAN=TK.003-130226, TK.004-270226 INV.1307048559 | PPN=10.00 | TTL_PPN=1919017.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.L010 | ORDER_CLIENT=10126040500002 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=13483175.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1=19209210.00 | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=59327578.00 | FREIGHT= | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=

=== ap_trans CHILD docs (order_reff = main) ===
BUKTI_ID=1012604FR05001 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/09/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF=10126040500001 | BUKTI_REFF=LPS/23/IV/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=0.00 | TTL_POT=0.00 | TTL_NETTO=0.00 | KETERANGAN=TK.002-130226, TK.001-070126 INV.1305352953 | PPN=10.00 | TTL_PPN=0.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.S045 | ORDER_CLIENT=1012604FR05001 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=6407300.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1= | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=28193603.00 | FREIGHT=13328000.00 | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=
BUKTI_ID=1012604FR05002 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/22/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF=10126040500002 | BUKTI_REFF=LPS/18/V/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=0.00 | TTL_POT=0.00 | TTL_NETTO=0.00 | KETERANGAN=TK.003-130226, TK.004-270226 INV.1307048559 | PPN=10.00 | TTL_PPN=0.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.S045 | ORDER_CLIENT=1012604FR05002 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=13483175.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1= | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=59327578.00 | FREIGHT=26308000.00 | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=

=== GL journal for MAIN + CHILD (by doc_reff) ===
doc_reff=10126040500001 | urut=1 | modul_id=EX | account_id=102-101 | debet=13244609.030000 | kredit=0.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=2 | modul_id=EX | account_id=104-111 | debet=642934.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=3 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=642934.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=4 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=13244609.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500002 | urut=1 | modul_id=EX | account_id=102-101 | debet=17590656.040000 | kredit=0.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=2 | modul_id=EX | account_id=104-111 | debet=1919017.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=3 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=1919017.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=4 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=17590656.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=1012604FR05001 | urut=1 | modul_id=EX | account_id=102-101 | debet=13328000.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=1.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING) TK.002-130226, TK.001-070126 INV.1305352953 | voucher=1012604FR05001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=1012604FR05001 | urut=2 | modul_id=EX | account_id=102-601 | debet=0.000000 | kredit=13328000.000000 | curr_id=IDR | rate_rp=1.00 | ket=(SPARE PARTS THERMO KING) TK.002-130226, TK.001-070126 INV.1305352953 | voucher=1012604FR05001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=1012604FR05002 | urut=1 | modul_id=EX | account_id=102-101 | debet=26308000.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=1.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING) TK.003-130226, TK.004-270226 INV.1307048559 | voucher=1012604FR05002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=1012604FR05002 | urut=2 | modul_id=EX | account_id=102-601 | debet=0.000000 | kredit=26308000.000000 | curr_id=IDR | rate_rp=1.00 | ket=(SPARE PARTS THERMO KING) TK.003-130226, TK.004-270226 INV.1307048559 | voucher=1012604FR05002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00

=== GL summary per doc_reff/modul (balance check) ===
doc_reff=10126040500001 | modul_id=EX | dr=13887543.030000 | cr=13887543.000000 | n=4
doc_reff=10126040500002 | modul_id=EX | dr=19509673.040000 | cr=19509673.000000 | n=4
doc_reff=1012604FR05001 | modul_id=EX | dr=13328000.000000 | cr=13328000.000000 | n=2
doc_reff=1012604FR05002 | modul_id=EX | dr=26308000.000000 | cr=26308000.000000 | n=2

=== ALL GL lines hitting 102-601 (any module) - detail ===
modul_id=GJ | doc_reff= | urut=1 | account_id=102-601 | debet=18957000.000000 | kredit=0.000000 | tgl=02/13/2015 00:00:00 | ket=Persediaan Dlm.Perjalanan - Thermo King TK.107-241014
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=2248000.000000 | kredit=0.000000 | tgl=04/13/2017 00:00:00 | ket=BM/ PIB.660136/ TK.009
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=28649000.000000 | kredit=0.000000 | tgl=04/13/2017 00:00:00 | ket=BM/PIB.001123/TK.601/INV.30008297
modul_id=EX | doc_reff=1011704FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=209377400.000000 | tgl=04/14/2017 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.221-281216,30008173,TAM.04.04.17
modul_id=EX | doc_reff=1011704FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=7650000.000000 | tgl=04/15/2017 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.009-170317,5169811,038
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=28649000.000000 | kredit=0.000000 | tgl=04/18/2017 00:00:00 | ket=BM/PIB.001132/TK.602/INV.30008299
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=3944100.000000 | kredit=0.000000 | tgl=04/18/2017 00:00:00 | ket=LS/TK.207
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=6480500.000000 | kredit=0.000000 | tgl=04/18/2017 00:00:00 | ket=LS/TK.215
modul_id=EX | doc_reff=1011704FR05007 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=28649000.000000 | tgl=04/19/2017 00:00:00 | ket=(UNIT BUS THERMO KING) TK.601-120117,30008297,TAM.04.06.17
modul_id=EX | doc_reff=1011704FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=50449000.000000 | tgl=04/21/2017 00:00:00 | ket=(UNIT BUS THERMO KING) TK.602-120117,30008299,TAM.04.11.17
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=6472700.000000 | kredit=0.000000 | tgl=05/10/2017 00:00:00 | ket=PELUNASAN LS/TK.215/INV.30008297
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=19440000.000000 | kredit=0.000000 | tgl=05/17/2017 00:00:00 | ket=FREIGHT FEE / TK.215
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=05/17/2017 00:00:00 | ket=AGENCY FEE / TK.2015
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=3957100.000000 | kredit=0.000000 | tgl=05/18/2017 00:00:00 | ket=PL LS/TK.207/INV 30008402
modul_id=EX | doc_reff=1011705FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=33643200.000000 | tgl=05/18/2017 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.215-090616,30008352,TAM.05.14.17
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=28684000.000000 | kredit=0.000000 | tgl=05/22/2017 00:00:00 | ket=BM/PIB.002577/TK.608/INV.30008378
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=28684000.000000 | kredit=0.000000 | tgl=05/22/2017 00:00:00 | ket=BM/PIB.002578/TK.607/INV.30008377
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=28684000.000000 | kredit=0.000000 | tgl=05/22/2017 00:00:00 | ket=BM/PIB.002576/TK.609/INV.30008379
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=2837000.000000 | kredit=0.000000 | tgl=05/23/2017 00:00:00 | ket=BM/PIB.001040/TK.617.CO/INV 20170328023011
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=17000000.000000 | kredit=0.000000 | tgl=05/24/2017 00:00:00 | ket=FREIGHT/PIB.001074/TK.623,626CO,606.
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=19912500.000000 | kredit=0.000000 | tgl=05/26/2017 00:00:00 | ket=FREIGHT / PIB.002010/TK.207/INV.30008402
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=7811000.000000 | kredit=0.000000 | tgl=05/26/2017 00:00:00 | ket=BM/PIB.660143/TK.613/INV.5180387
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=05/26/2017 00:00:00 | ket=AGENCY FEE/PIB.002010/TK.207/INV.30008402
modul_id=EX | doc_reff=1011705FR05008 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=29063700.000000 | tgl=05/27/2017 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.207-270217, 30008402, TAM.05.17.17
modul_id=EX | doc_reff=1011705FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=50484000.000000 | tgl=05/29/2017 00:00:00 | ket=(UNIT BUS THERMO KING) TK.609-060417,30008379,TAM.05.20.17
modul_id=EX | doc_reff=1011705FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=50484000.000000 | tgl=05/29/2017 00:00:00 | ket=(UNIT BUS THERMO KING) TK.607-060417,30008377,TAM.05.18.17
modul_id=EX | doc_reff=1011705FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=50484000.000000 | tgl=05/29/2017 00:00:00 | ket=(UNIT BUS THERMO KING) TK.608-060417,30008378,TAM.05.19.17
modul_id=EX | doc_reff=1011705FR05007 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=2692322.990000 | tgl=05/30/2017 00:00:00 | ket=(UNIT BUS THERMO KING) TK.617CO-150816,TK.603CO-120117,TK.606CO-090217,0328023011,TAM.05.21.17
modul_id=EX | doc_reff=1011705FR05007 | urut=4 | account_id=102-601 | debet=0.000000 | kredit=144677.010000 | tgl=05/30/2017 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.617CO-150816,TK.603CO-120117,TK.606CO-090217,0328023011,TAM.05.21.17
modul_id=EX | doc_reff=1011706FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=8683000.000000 | tgl=06/05/2017 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.013-210417,5180387,014,015
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=21800000.000000 | kredit=0.000000 | tgl=06/06/2017 00:00:00 | ket=FREIGHT/PIB.001084/TK.604/INV.30008220
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=21800000.000000 | kredit=0.000000 | tgl=06/06/2017 00:00:00 | ket=FREIGHT/PIB.001132/TK.602/INV.30008299
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=29800000.000000 | kredit=0.000000 | tgl=06/06/2017 00:00:00 | ket=FREIGHT/PIB.007044/TK.221/INV.30008173
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=21800000.000000 | kredit=0.000000 | tgl=06/06/2017 00:00:00 | ket=FREIGHT/PIB.001083/TK.600/INV.30008221
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=872000.000000 | kredit=0.000000 | tgl=06/08/2017 00:00:00 | ket=NOTUL BM/PIB.660143/TK.013/INV.5180387
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=6468350.000000 | kredit=0.000000 | tgl=06/15/2017 00:00:00 | ket=LS50%/ TK.202
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=3942000.000000 | kredit=0.000000 | tgl=06/15/2017 00:00:00 | ket=LS 50%/ TK.208
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=6468350.000000 | kredit=0.000000 | tgl=07/05/2017 00:00:00 | ket=LS.50%/TK.203
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=6457550.000000 | kredit=0.000000 | tgl=07/05/2017 00:00:00 | ket=LUNAS LS/TK.202
modul_id=CO | doc_reff= | urut=6 | account_id=102-601 | debet=3926600.000000 | kredit=0.000000 | tgl=07/05/2017 00:00:00 | ket=LUNAS LS/TK.208
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=24115150.000000 | kredit=0.000000 | tgl=07/07/2017 00:00:00 | ket=FREIGHT/PIB.002020/TK.202/INV.30008462
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=24590660.000000 | kredit=0.000000 | tgl=07/07/2017 00:00:00 | ket=FREIGHT/PIB.002022/TK.208/INV.30008468
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=07/07/2017 00:00:00 | ket=AGENCY FEE/PIB.002020/TK.202/INV.30008462
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=07/07/2017 00:00:00 | ket=AGENCY FEE/PIB.002022/TK.208/INV.30008468
modul_id=EX | doc_reff=1011707FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=38291050.000000 | tgl=07/11/2017 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.202-270217,30008462,TAM.07.05.17
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=6555850.000000 | kredit=0.000000 | tgl=07/13/2017 00:00:00 | ket=LUNAS LS/ TK.203
modul_id=EX | doc_reff=1011707FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=33709260.000000 | tgl=07/13/2017 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.208-270217,30008468,TAM.07.06.17
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=7492500.000000 | kredit=0.000000 | tgl=07/17/2017 00:00:00 | ket=FREIGHT/PIB.002034/INV.170624
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=29854000.000000 | kredit=0.000000 | tgl=07/17/2017 00:00:00 | ket=BM/PIB.002654/TK.605/INV.30008469
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=8007000.000000 | kredit=0.000000 | tgl=07/17/2017 00:00:00 | ket=BM/PIB.660151/TK.105/INV.5190605
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=07/17/2017 00:00:00 | ket=AGENCY FEE/PIB.002034/INV.170624
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=573000.000000 | kredit=0.000000 | tgl=07/18/2017 00:00:00 | ket=BM/PIB.001183/TK.610CO/INV.20170623101901
modul_id=EX | doc_reff=1011707FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=8007000.000000 | tgl=07/19/2017 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.015-310517,5091605,052,053
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=14238000.000000 | kredit=0.000000 | tgl=07/20/2017 00:00:00 | ket=BM/PIB306183/JY 703
modul_id=EX | doc_reff=1011707FR05010 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=563358.000000 | tgl=07/21/2017 00:00:00 | ket=(UNIT BUS THERMO KING) TK.610CO-060417,TK.012,TK.014,TAM.07.10.17
modul_id=EX | doc_reff=1011707FR05010 | urut=4 | account_id=102-601 | debet=0.000000 | kredit=9642.000000 | tgl=07/21/2017 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.610CO-060417,TK.012,TK.014,TAM.07.10.17
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=21800000.000000 | kredit=0.000000 | tgl=07/24/2017 00:00:00 | ket=FREIGHT/PIB.002577/TK.608/INV.30008378
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=21800000.000000 | kredit=0.000000 | tgl=07/24/2017 00:00:00 | ket=FREIGHT/PIB.002576/TK.609/INV.30008379
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=21800000.000000 | kredit=0.000000 | tgl=07/24/2017 00:00:00 | ket=FREIGHT/PIB.002578/TK.607/INV.30008377
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=6484400.000000 | kredit=0.000000 | tgl=07/24/2017 00:00:00 | ket=LS 50%/ TK.204
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=3947350.000000 | kredit=0.000000 | tgl=07/24/2017 00:00:00 | ket=LS 50% / tk.209
modul_id=EX | doc_reff=1011707FR05008 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=29854000.000000 | tgl=07/24/2017 00:00:00 | ket=(UNIT BUS THERMO KING) TK.605-090217,30008469,TAM.07.12.17
modul_id=EX | doc_reff=1011707FR05011 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=22980500.000000 | tgl=07/24/2017 00:00:00 | ket=(SPARE PARTS THERMO KING) JY.703-080617,JY17602PTA-037,071
modul_id=EX | doc_reff=1011707FR05009 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=13024200.000000 | tgl=07/27/2017 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.203-270217,30008476,TAM.07.13.17
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=21800000.000000 | kredit=0.000000 | tgl=07/30/2017 00:00:00 | ket=FREIGHT/PIB.001041/TK.625/INV.30008195
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=3945550.000000 | kredit=0.000000 | tgl=08/04/2017 00:00:00 | ket=PELUNASAN LS/TK.209
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=6481400.000000 | kredit=0.000000 | tgl=08/07/2017 00:00:00 | ket=PELUNASAN LS/TK.204
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=24625000.000000 | kredit=0.000000 | tgl=08/15/2017 00:00:00 | ket=FREIGHT/PIB.002043/TK.204/INV.30008541
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=08/15/2017 00:00:00 | ket=AGENCY FEE/PIB.002043/TK.204/INV.30008541
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=25386930.000000 | kredit=0.000000 | tgl=08/15/2017 00:00:00 | ket=FREIGHT/PIB.002044/TK.209/INV.30008546
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=08/15/2017 00:00:00 | ket=AGENCY FEE/PIB.002044/TK.209/INV.30008546
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=7166000.000000 | kredit=0.000000 | tgl=08/16/2017 00:00:00 | ket=BM/PIB.660159/TK.018,015/INV.5204950,5204992
modul_id=EX | doc_reff=1011708FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=7166000.000000 | tgl=08/18/2017 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.015-310517,TK.018-060717,5204902,5204950,NO.018
modul_id=EX | doc_reff=1011708FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=34529830.000000 | tgl=08/22/2017 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.209-240517,30008546,TAM.08.09.17
modul_id=EX | doc_reff=1011708FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=38840800.000000 | tgl=08/22/2017 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.204-270217,30008541,TAM.08.08.17
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4818000.000000 | kredit=0.000000 | tgl=08/30/2017 00:00:00 | ket=BM/PIB.702732/PR.701,702/INV.GR356511,358790
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4738950.000000 | kredit=0.000000 | tgl=08/30/2017 00:00:00 | ket=LS 50%/TK.212
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=380000.000000 | kredit=0.000000 | tgl=08/31/2017 00:00:00 | ket=Persediaan Dlm.Perjalanan - Thermo King/TK.022-230817
modul_id=EX | doc_reff=1011707FR05007 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=380000.000000 | tgl=09/04/2017 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.022-230817,D04385268,068
modul_id=EX | doc_reff=1011709FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=4818000.000000 | tgl=09/04/2017 00:00:00 | ket=(SPARE PARTS THERMO KING) PR.701-150317,PR.702-200317,GR.356511,GR.358790.NO.006
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=28675000.000000 | kredit=0.000000 | tgl=09/07/2017 00:00:00 | ket=BM/TK.615/INV 30008607/ PIB.002806
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=28675000.000000 | kredit=0.000000 | tgl=09/07/2017 00:00:00 | ket=BM/TK.613/INV 30008606/ PIB.002807
modul_id=EX | doc_reff=1011709FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=28675000.000000 | tgl=09/08/2017 00:00:00 | ket=(UNIT BUS THERMO KING) TK.615-200717,30008607,TAM.09.05.17
modul_id=EX | doc_reff=1011709FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=28675000.000000 | tgl=09/08/2017 00:00:00 | ket=(UNIT BUS THERMO KING) TK.613-200717, 30008606, TAM.09.05.17
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=4721250.000000 | kredit=0.000000 | tgl=09/11/2017 00:00:00 | ket=LUNAS.LS/TK.212/INV.30008629
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=32676000.000000 | kredit=0.000000 | tgl=09/12/2017 00:00:00 | ket=BM/PIB.001427/TK 611/ INV 30008605
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=24728750.000000 | kredit=0.000000 | tgl=09/14/2017 00:00:00 | ket=FREIGHT FEE/ TK.212 INV 30008629/ PIB.002060
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=09/14/2017 00:00:00 | ket=AGENCY FEE/ TK.212 INV 30008629/ PIB.002060
modul_id=EX | doc_reff=1011709FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=32676000.000000 | tgl=09/14/2017 00:00:00 | ket=(UNIT BUS THERMO KING) TK.611-040717,30008605,TAM.09.06.17
modul_id=EX | doc_reff=1011709FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=35438950.000000 | tgl=09/15/2017 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.212-030817,30008629,TAM.09.07.17
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=7284000.000000 | kredit=0.000000 | tgl=09/20/2017 00:00:00 | ket=BM/ TK.021/ INV 5215068/ PIB.660168
modul_id=EX | doc_reff=1011709FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=7284000.000000 | tgl=09/25/2017 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.021-160817,5215068,NO.073,074
